
@@|cloudflare-ipfs.com^$important
@@|storage.googleapis.com^$important
@@||2fb7c.playfabapi.com^$important
@@||7daambyd2wzo4t22yutvnhda6u0qmldn.lambda-url.ap-south-1.on.aws^$important
@@||7news.cdn.7vodcloud.io^$important
@@||974a9.playfabapi.com^$important
@@||a.storyblok.com^$important
@@||ab.chatgpt.com^$important
@@||about.fb.com^$important
@@||accdn.lpsnmedia.net^$important
@@||access.clarivate.com^$important
@@||accounts.evernote.com^$important
@@||accounts.palia.com^$important
@@||accounts.snap.com^$important
@@||accountscenter.facebook.com^$important
@@||ad-wa.anydesk.com^$important
@@||addressfinder.nz^$important
@@||adminlogin.liveperson.cotcdb.net.livepersonk.akadns.net^$important
@@||adminlogin.liveperson.net^$important
@@||adobeid-na1.services.adobe.com^$important
@@||affinity.api.serifservices.com^$important
@@||affinity.help^$important
@@||aka.ms^$important
@@||amateurphotographer.com^$important
@@||amazon.com^$important
@@||analytics-gateway.fallguys.oncatapult.com^$important
@@||anchor.fm^$important
@@||antwrp.gsfc.nasa.gov^$important
@@||any.run^$important
@@||anyclub.org^$important
@@||anytype.io^$important
@@||ap1.thunderhead.com^$important
@@||apac-eas-identityservice-public.anywhere365.io^$important
@@||apac-eas-webagent.anywhere365.io^$important
@@||api-glb-aapne1c.smoot.apple.com^$important
@@||api-glb-aapse2c.smoot.apple.com^$important
@@||api-nasa-gov.domains.api.data.gov^$important
@@||api-seek.prod.companyreview.co^$important
@@||api.account.adobe.com^$important
@@||api.addressfinder.io^$important
@@||api.alliancelslabs.com^$important
@@||api.battlebit.cloud^$important
@@||api.bazaarvoice.com^$important
@@||api.craft.do^$important
@@||api.data.gov^$important
@@||api.ebird.org^$important
@@||api.facebook.com^$important
@@||api.getmatter.com^$important
@@||api.go1.co^$important
@@||api.hf.space^$important
@@||api.legendary.gl^$important
@@||api.live.prod.thehelldiversgame.com^$important
@@||api.nasa.gov.external-domains-production.cloud.gov^$important
@@||api.nasa.gov^$important
@@||api.nightcafe.studio^$important
@@||api.paku.app^$important
@@||api.pirsch.io^$important
@@||api.plan.adobe.com^$important
@@||api.protonmail.ch^$important
@@||api.roboflow.com^$important
@@||api.screenscraper.fr^$important
@@||api.teamwood.games^$important
@@||api.vrchat.cloud^$important
@@||api2.smoot.apple.com^$important
@@||apkcombo.com^$important
@@||apod.nasa.gov^$important
@@||app-rgl-prod.ros.rockstargames.com^$important
@@||app.any.run^$important
